address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00D997E3,はできないわ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9981D,というのがメインね。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99840,と　くみあわせて使ってね。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99862,さあ　こんどは,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99889,みましょうか。,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D998FA,は　カンタンに説明すると,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9991D,の強化ユニットよ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99934,攻撃範囲は　さっきの,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99956,と同じ,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9995F,３から５　よ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99971,メニューを出してね。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99A36,それでいいのよ！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99A4B,さっきの,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99A61,ほどのダメージ,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99AC4,受けないってことなの！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99ADF,ただ　,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99AED,のときにも言ったけれど,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99B4C,今回出てきた,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99B79,ことについてね。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99BB7,「タイヤタイプ」なの。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99BD2,「戦車タイプ」とにていると言えば、,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99BF7,にているのだけれど・・・,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99C41,分かると思うわ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99C83,押して、かくにんしてみてね。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99D13,敵の空ユニットをやっつけちゃうの。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99D56,を守るように,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99DA4,で　首都のまわりの,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99DF2,で首都に送りこむなり　まわりから,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99E15,ゆっくり攻めるなり好きにできるわ！,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99E69,もう私が何か言う必要はないわね！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99EB7,クリアできるかやってみたら？,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99ED8,１０日くらいまでが　めやすだけど,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99F67,このマップをこんなに早く！？,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99F9B,あなたがここまで成長してくれて,미상,15,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99FBC,私もうれしいわ！,미상,8,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D99FF6,なかなかのものね！,미상,9,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A0AD,おのれ　キャサリンめ！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A0E2,さいしょは　何とかして,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A117,を守りぬくの。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A13E,などでまわりを,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A14F,かためるのがいいわ。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A191,まわりの敵をやっつけちゃうの。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A1BA,できるユニットには気をつけてね。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A1E9,は陸ユニット、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A208,は空ユニットよ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A26A,どうやら　まにあったようね！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A28B,ホイップの部隊が上陸する前に,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A2AA,配備することができたわ！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A2C7,ここは　攻撃あるのみよ！,미상,12,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A2E4,そうそう、ねんのため確認よ。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A305,どのユニットがどのユニットに,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A327,をする,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A388,ユニット情報を見るといいわ。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A3D0,押せばいい・・・おぼえてるわね？,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A429,上陸部隊が見つかってしまったのか！,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A450,ぬぬぬ　やむをえん。,미상,10,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A469,今の部隊だけで　何とかするのだ！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A4CA,できるなんて！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A4DD,あなたほどの実力のもちぬしなら、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A55A,ぜんぶ「Ｓ」ランクをとれるかもね。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A5E3,このマップをたったの３日で！？,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A619,あなたがここまで成長してくれて,미상,15,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A63A,私もうれしいわ！,미상,8,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A672,なかなかのものね！,미상,9,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A77E,空ユニットは　毎日燃料を使うから,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A7CA,ここは　おそれずに攻撃あるのみよ！,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A81E,を守れ！・・・って言うのは,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A83B,カンタンだけれど・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A886,この、,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A88D,護衛艦（ごえいかん）,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A8A2,というユニット、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00D9A8E6,こんなところにおいておいたら,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
